       5 train_lig/1982_lig_cg.csv
       5 train_lig/1985_lig_cg.csv
       5 train_lig/1987_lig_cg.csv
       5 train_lig/1992_lig_cg.csv
       5 train_lig/1997_lig_cg.csv
       5 train_lig/2003_lig_cg.csv
       5 train_lig/2011_lig_cg.csv
       5 train_lig/2014_lig_cg.csv
       5 train_lig/2018_lig_cg.csv
       5 train_lig/2019_lig_cg.csv
       5 train_lig/2022_lig_cg.csv
       5 train_lig/2030_lig_cg.csv
       5 train_lig/2034_lig_cg.csv
       5 train_lig/2035_lig_cg.csv
       5 train_lig/2037_lig_cg.csv
       5 train_lig/2040_lig_cg.csv
       5 train_lig/2048_lig_cg.csv
       5 train_lig/2053_lig_cg.csv
       5 train_lig/2057_lig_cg.csv
       5 train_lig/2059_lig_cg.csv
       5 train_lig/2066_lig_cg.csv
       5 train_lig/2067_lig_cg.csv
       5 train_lig/2075_lig_cg.csv
       5 train_lig/2078_lig_cg.csv
       5 train_lig/2081_lig_cg.csv
       5 train_lig/2085_lig_cg.csv
       5 train_lig/2086_lig_cg.csv
       5 train_lig/2100_lig_cg.csv
       5 train_lig/2101_lig_cg.csv
       5 train_lig/2110_lig_cg.csv
       5 train_lig/2121_lig_cg.csv
       5 train_lig/2130_lig_cg.csv
       5 train_lig/2145_lig_cg.csv
       5 train_lig/2150_lig_cg.csv
       5 train_lig/2158_lig_cg.csv
       5 train_lig/2163_lig_cg.csv
       5 train_lig/2172_lig_cg.csv
       5 train_lig/2177_lig_cg.csv
       5 train_lig/2185_lig_cg.csv
       5 train_lig/2191_lig_cg.csv
       5 train_lig/2192_lig_cg.csv
       5 train_lig/2198_lig_cg.csv
       5 train_lig/2201_lig_cg.csv
       5 train_lig/2209_lig_cg.csv
       5 train_lig/2218_lig_cg.csv
       5 train_lig/2219_lig_cg.csv
       5 train_lig/2221_lig_cg.csv
       5 train_lig/2229_lig_cg.csv
       5 train_lig/2233_lig_cg.csv
       5 train_lig/2242_lig_cg.csv
       5 train_lig/2244_lig_cg.csv
       5 train_lig/2245_lig_cg.csv
       5 train_lig/2255_lig_cg.csv
       5 train_lig/2256_lig_cg.csv
       5 train_lig/2257_lig_cg.csv
       5 train_lig/2265_lig_cg.csv
       5 train_lig/2266_lig_cg.csv
       5 train_lig/2269_lig_cg.csv
       5 train_lig/2275_lig_cg.csv
       5 train_lig/2280_lig_cg.csv
       5 train_lig/2282_lig_cg.csv
       5 train_lig/2283_lig_cg.csv
       5 train_lig/2288_lig_cg.csv
       5 train_lig/2289_lig_cg.csv
       5 train_lig/2290_lig_cg.csv
       5 train_lig/2296_lig_cg.csv
       5 train_lig/2297_lig_cg.csv
       5 train_lig/2298_lig_cg.csv
       5 train_lig/2310_lig_cg.csv
       5 train_lig/2312_lig_cg.csv
       5 train_lig/2314_lig_cg.csv
       5 train_lig/2324_lig_cg.csv
       5 train_lig/2326_lig_cg.csv
       5 train_lig/2343_lig_cg.csv
       5 train_lig/2345_lig_cg.csv
       5 train_lig/2347_lig_cg.csv
       5 train_lig/2350_lig_cg.csv
       5 train_lig/2353_lig_cg.csv
       5 train_lig/2355_lig_cg.csv
       5 train_lig/2359_lig_cg.csv
       5 train_lig/2364_lig_cg.csv
       5 train_lig/2365_lig_cg.csv
       5 train_lig/2376_lig_cg.csv
       5 train_lig/2377_lig_cg.csv
       5 train_lig/2379_lig_cg.csv
       5 train_lig/2384_lig_cg.csv
       5 train_lig/2386_lig_cg.csv
       5 train_lig/2387_lig_cg.csv
       5 train_lig/2394_lig_cg.csv
       5 train_lig/2396_lig_cg.csv
       5 train_lig/2401_lig_cg.csv
       5 train_lig/2419_lig_cg.csv
       5 train_lig/2425_lig_cg.csv
       5 train_lig/2433_lig_cg.csv
       5 train_lig/2434_lig_cg.csv
       5 train_lig/2438_lig_cg.csv
       5 train_lig/2441_lig_cg.csv
       5 train_lig/2453_lig_cg.csv
       5 train_lig/2455_lig_cg.csv
       5 train_lig/2458_lig_cg.csv
       5 train_lig/2460_lig_cg.csv
       5 train_lig/2463_lig_cg.csv
       5 train_lig/2471_lig_cg.csv
       5 train_lig/2479_lig_cg.csv
       5 train_lig/2480_lig_cg.csv
       5 train_lig/2481_lig_cg.csv
       5 train_lig/2488_lig_cg.csv
       5 train_lig/2491_lig_cg.csv
       5 train_lig/2492_lig_cg.csv
       5 train_lig/2493_lig_cg.csv
       5 train_lig/2496_lig_cg.csv
       5 train_lig/2497_lig_cg.csv
       5 train_lig/2498_lig_cg.csv
       5 train_lig/2499_lig_cg.csv
       5 train_lig/2502_lig_cg.csv
       5 train_lig/2503_lig_cg.csv
       5 train_lig/2504_lig_cg.csv
       5 train_lig/2506_lig_cg.csv
       5 train_lig/2507_lig_cg.csv
       5 train_lig/2510_lig_cg.csv
       5 train_lig/2515_lig_cg.csv
       5 train_lig/2518_lig_cg.csv
       5 train_lig/2519_lig_cg.csv
       5 train_lig/2528_lig_cg.csv
       5 train_lig/2529_lig_cg.csv
       5 train_lig/2530_lig_cg.csv
       5 train_lig/2540_lig_cg.csv
       5 train_lig/2544_lig_cg.csv
       5 train_lig/2550_lig_cg.csv
       5 train_lig/2553_lig_cg.csv
       5 train_lig/2567_lig_cg.csv
       5 train_lig/2574_lig_cg.csv
       5 train_lig/2576_lig_cg.csv
       5 train_lig/2577_lig_cg.csv
       5 train_lig/2578_lig_cg.csv
       5 train_lig/2581_lig_cg.csv
       5 train_lig/2583_lig_cg.csv
       5 train_lig/2585_lig_cg.csv
       5 train_lig/2590_lig_cg.csv
       5 train_lig/2591_lig_cg.csv
       5 train_lig/2600_lig_cg.csv
       5 train_lig/2610_lig_cg.csv
       5 train_lig/2611_lig_cg.csv
       5 train_lig/2618_lig_cg.csv
       5 train_lig/2629_lig_cg.csv
       5 train_lig/2633_lig_cg.csv
       5 train_lig/2639_lig_cg.csv
       5 train_lig/2646_lig_cg.csv
       5 train_lig/2651_lig_cg.csv
       5 train_lig/2657_lig_cg.csv
       5 train_lig/2658_lig_cg.csv
       5 train_lig/2661_lig_cg.csv
       5 train_lig/2662_lig_cg.csv
       5 train_lig/2663_lig_cg.csv
       5 train_lig/2675_lig_cg.csv
       5 train_lig/2690_lig_cg.csv
       5 train_lig/2702_lig_cg.csv
       5 train_lig/2711_lig_cg.csv
       5 train_lig/2716_lig_cg.csv
       5 train_lig/2719_lig_cg.csv
       5 train_lig/2735_lig_cg.csv
       5 train_lig/2736_lig_cg.csv
       5 train_lig/2739_lig_cg.csv
       5 train_lig/2752_lig_cg.csv
       5 train_lig/2753_lig_cg.csv
       5 train_lig/2759_lig_cg.csv
       5 train_lig/2760_lig_cg.csv
       5 train_lig/2763_lig_cg.csv
       5 train_lig/2774_lig_cg.csv
       5 train_lig/2775_lig_cg.csv
       5 train_lig/2781_lig_cg.csv
       5 train_lig/2784_lig_cg.csv
       5 train_lig/2785_lig_cg.csv
       5 train_lig/2793_lig_cg.csv
       5 train_lig/2811_lig_cg.csv
       5 train_lig/2817_lig_cg.csv
       5 train_lig/2821_lig_cg.csv
       5 train_lig/2824_lig_cg.csv
       5 train_lig/2825_lig_cg.csv
       5 train_lig/2826_lig_cg.csv
       5 train_lig/2829_lig_cg.csv
       5 train_lig/2833_lig_cg.csv
       5 train_lig/2839_lig_cg.csv
       5 train_lig/2844_lig_cg.csv
       5 train_lig/2845_lig_cg.csv
       5 train_lig/2850_lig_cg.csv
       5 train_lig/2853_lig_cg.csv
       5 train_lig/2863_lig_cg.csv
       5 train_lig/2866_lig_cg.csv
       5 train_lig/2873_lig_cg.csv
       5 train_lig/2874_lig_cg.csv
       5 train_lig/2887_lig_cg.csv
       5 train_lig/2888_lig_cg.csv
       5 train_lig/2900_lig_cg.csv
       5 train_lig/2901_lig_cg.csv
       5 train_lig/2909_lig_cg.csv
       5 train_lig/2911_lig_cg.csv
       5 train_lig/2913_lig_cg.csv
       5 train_lig/2915_lig_cg.csv
       5 train_lig/2917_lig_cg.csv
       5 train_lig/2919_lig_cg.csv
       5 train_lig/2922_lig_cg.csv
       5 train_lig/2924_lig_cg.csv
       5 train_lig/2930_lig_cg.csv
       5 train_lig/2932_lig_cg.csv
       5 train_lig/2943_lig_cg.csv
       5 train_lig/2944_lig_cg.csv
       5 train_lig/2951_lig_cg.csv
       5 train_lig/2952_lig_cg.csv
       5 train_lig/2957_lig_cg.csv
       5 train_lig/2958_lig_cg.csv
       5 train_lig/2960_lig_cg.csv
       5 train_lig/2964_lig_cg.csv
       5 train_lig/2969_lig_cg.csv
       5 train_lig/2970_lig_cg.csv
       5 train_lig/2975_lig_cg.csv
       5 train_lig/2979_lig_cg.csv
       5 train_lig/2984_lig_cg.csv
       5 train_lig/2985_lig_cg.csv
       5 train_lig/2989_lig_cg.csv
       5 train_lig/2991_lig_cg.csv
       5 train_lig/2992_lig_cg.csv
       5 train_lig/2993_lig_cg.csv
       5 train_lig/2994_lig_cg.csv
       6 train_lig/0003_lig_cg.csv
       6 train_lig/0005_lig_cg.csv
       6 train_lig/0065_lig_cg.csv
       6 train_lig/0075_lig_cg.csv
       6 train_lig/0078_lig_cg.csv
       6 train_lig/0080_lig_cg.csv
       6 train_lig/0119_lig_cg.csv
       6 train_lig/0126_lig_cg.csv
       6 train_lig/0143_lig_cg.csv
       6 train_lig/0145_lig_cg.csv
       6 train_lig/0153_lig_cg.csv
       6 train_lig/0155_lig_cg.csv
       6 train_lig/0163_lig_cg.csv
       6 train_lig/0168_lig_cg.csv
       6 train_lig/0194_lig_cg.csv
       6 train_lig/0199_lig_cg.csv
       6 train_lig/0202_lig_cg.csv
       6 train_lig/0205_lig_cg.csv
       6 train_lig/0208_lig_cg.csv
       6 train_lig/0219_lig_cg.csv
       6 train_lig/0223_lig_cg.csv
       6 train_lig/0235_lig_cg.csv
       6 train_lig/0239_lig_cg.csv
       6 train_lig/0270_lig_cg.csv
       6 train_lig/0276_lig_cg.csv
       6 train_lig/0289_lig_cg.csv
       6 train_lig/0295_lig_cg.csv
       6 train_lig/0307_lig_cg.csv
       6 train_lig/0309_lig_cg.csv
       6 train_lig/0311_lig_cg.csv
       6 train_lig/0326_lig_cg.csv
       6 train_lig/0330_lig_cg.csv
       6 train_lig/0331_lig_cg.csv
       6 train_lig/0336_lig_cg.csv
       6 train_lig/0341_lig_cg.csv
       6 train_lig/0345_lig_cg.csv
       6 train_lig/0347_lig_cg.csv
       6 train_lig/0348_lig_cg.csv
       6 train_lig/0356_lig_cg.csv
       6 train_lig/0358_lig_cg.csv
       6 train_lig/0360_lig_cg.csv
       6 train_lig/0370_lig_cg.csv
       6 train_lig/0373_lig_cg.csv
       6 train_lig/0380_lig_cg.csv
       6 train_lig/0382_lig_cg.csv
       6 train_lig/0403_lig_cg.csv
       6 train_lig/0413_lig_cg.csv
       6 train_lig/0417_lig_cg.csv
       6 train_lig/0422_lig_cg.csv
       6 train_lig/0429_lig_cg.csv
       6 train_lig/0435_lig_cg.csv
       6 train_lig/0437_lig_cg.csv
       6 train_lig/0438_lig_cg.csv
       6 train_lig/0440_lig_cg.csv
       6 train_lig/0445_lig_cg.csv
       6 train_lig/0456_lig_cg.csv
       6 train_lig/0461_lig_cg.csv
       6 train_lig/0477_lig_cg.csv
       6 train_lig/0481_lig_cg.csv
       6 train_lig/0497_lig_cg.csv
       6 train_lig/0503_lig_cg.csv
       6 train_lig/0510_lig_cg.csv
       6 train_lig/0515_lig_cg.csv
       6 train_lig/0519_lig_cg.csv
       6 train_lig/0521_lig_cg.csv
       6 train_lig/0547_lig_cg.csv
       6 train_lig/0561_lig_cg.csv
       6 train_lig/0565_lig_cg.csv
       6 train_lig/0566_lig_cg.csv
       6 train_lig/0569_lig_cg.csv
       6 train_lig/0570_lig_cg.csv
       6 train_lig/0585_lig_cg.csv
       6 train_lig/0588_lig_cg.csv
       6 train_lig/0591_lig_cg.csv
       6 train_lig/0616_lig_cg.csv
       6 train_lig/0626_lig_cg.csv
       6 train_lig/0628_lig_cg.csv
       6 train_lig/0631_lig_cg.csv
       6 train_lig/0632_lig_cg.csv
       6 train_lig/0662_lig_cg.csv
       6 train_lig/0663_lig_cg.csv
       6 train_lig/0675_lig_cg.csv
       6 train_lig/0676_lig_cg.csv
       6 train_lig/0714_lig_cg.csv
       6 train_lig/0716_lig_cg.csv
       6 train_lig/0719_lig_cg.csv
       6 train_lig/0723_lig_cg.csv
       6 train_lig/0730_lig_cg.csv
       6 train_lig/0732_lig_cg.csv
       6 train_lig/0739_lig_cg.csv
       6 train_lig/0745_lig_cg.csv
       6 train_lig/0750_lig_cg.csv
       6 train_lig/0759_lig_cg.csv
       6 train_lig/0770_lig_cg.csv
       6 train_lig/0772_lig_cg.csv
       6 train_lig/0778_lig_cg.csv
       6 train_lig/0806_lig_cg.csv
       6 train_lig/0807_lig_cg.csv
       6 train_lig/0832_lig_cg.csv
       6 train_lig/0847_lig_cg.csv
       6 train_lig/0852_lig_cg.csv
       6 train_lig/0858_lig_cg.csv
       6 train_lig/0867_lig_cg.csv
       6 train_lig/0870_lig_cg.csv
       6 train_lig/0878_lig_cg.csv
       6 train_lig/0886_lig_cg.csv
       6 train_lig/0892_lig_cg.csv
       6 train_lig/0893_lig_cg.csv
       6 train_lig/0894_lig_cg.csv
       6 train_lig/0896_lig_cg.csv
       6 train_lig/0899_lig_cg.csv
       6 train_lig/0910_lig_cg.csv
       6 train_lig/0919_lig_cg.csv
       6 train_lig/0925_lig_cg.csv
       6 train_lig/0940_lig_cg.csv
       6 train_lig/0955_lig_cg.csv
       6 train_lig/0958_lig_cg.csv
       6 train_lig/0959_lig_cg.csv
       6 train_lig/0960_lig_cg.csv
       6 train_lig/0961_lig_cg.csv
       6 train_lig/0980_lig_cg.csv
       6 train_lig/0989_lig_cg.csv
       6 train_lig/0999_lig_cg.csv
       6 train_lig/1002_lig_cg.csv
       6 train_lig/1019_lig_cg.csv
       6 train_lig/1024_lig_cg.csv
       6 train_lig/1032_lig_cg.csv
       6 train_lig/1035_lig_cg.csv
       6 train_lig/1037_lig_cg.csv
       6 train_lig/1047_lig_cg.csv
       6 train_lig/1059_lig_cg.csv
       6 train_lig/1068_lig_cg.csv
       6 train_lig/1070_lig_cg.csv
       6 train_lig/1071_lig_cg.csv
       6 train_lig/1073_lig_cg.csv
       6 train_lig/1107_lig_cg.csv
       6 train_lig/1108_lig_cg.csv
       6 train_lig/1118_lig_cg.csv
       6 train_lig/1124_lig_cg.csv
       6 train_lig/1132_lig_cg.csv
       6 train_lig/1133_lig_cg.csv
       6 train_lig/1140_lig_cg.csv
       6 train_lig/1147_lig_cg.csv
       6 train_lig/1153_lig_cg.csv
       6 train_lig/1158_lig_cg.csv
       6 train_lig/1173_lig_cg.csv
       6 train_lig/1179_lig_cg.csv
       6 train_lig/1184_lig_cg.csv
       6 train_lig/1188_lig_cg.csv
       6 train_lig/1224_lig_cg.csv
       6 train_lig/1227_lig_cg.csv
       6 train_lig/1232_lig_cg.csv
       6 train_lig/1263_lig_cg.csv
       6 train_lig/1275_lig_cg.csv
       6 train_lig/1281_lig_cg.csv
       6 train_lig/1288_lig_cg.csv
       6 train_lig/1297_lig_cg.csv
       6 train_lig/1299_lig_cg.csv
       6 train_lig/1306_lig_cg.csv
       6 train_lig/1309_lig_cg.csv
       6 train_lig/1330_lig_cg.csv
       6 train_lig/1353_lig_cg.csv
       6 train_lig/1354_lig_cg.csv
       6 train_lig/1357_lig_cg.csv
       6 train_lig/1367_lig_cg.csv
       6 train_lig/1368_lig_cg.csv
       6 train_lig/1385_lig_cg.csv
       6 train_lig/1391_lig_cg.csv
       6 train_lig/1399_lig_cg.csv
       6 train_lig/1408_lig_cg.csv
       6 train_lig/1409_lig_cg.csv
       6 train_lig/1431_lig_cg.csv
       6 train_lig/1439_lig_cg.csv
       6 train_lig/1452_lig_cg.csv
       6 train_lig/1484_lig_cg.csv
       6 train_lig/1487_lig_cg.csv
       6 train_lig/1500_lig_cg.csv
       6 train_lig/1528_lig_cg.csv
       6 train_lig/1552_lig_cg.csv
       6 train_lig/1574_lig_cg.csv
       6 train_lig/1577_lig_cg.csv
       6 train_lig/1591_lig_cg.csv
       6 train_lig/1593_lig_cg.csv
       6 train_lig/1597_lig_cg.csv
       6 train_lig/1600_lig_cg.csv
       6 train_lig/1656_lig_cg.csv
       6 train_lig/1658_lig_cg.csv
       6 train_lig/1663_lig_cg.csv
       6 train_lig/1677_lig_cg.csv
       6 train_lig/1679_lig_cg.csv
       6 train_lig/1683_lig_cg.csv
       6 train_lig/1686_lig_cg.csv
       6 train_lig/1690_lig_cg.csv
       6 train_lig/1699_lig_cg.csv
       6 train_lig/1711_lig_cg.csv
       6 train_lig/1716_lig_cg.csv
       6 train_lig/1717_lig_cg.csv
       6 train_lig/1720_lig_cg.csv
       6 train_lig/1724_lig_cg.csv
       6 train_lig/1731_lig_cg.csv
       6 train_lig/1735_lig_cg.csv
       6 train_lig/1758_lig_cg.csv
       6 train_lig/1789_lig_cg.csv
       6 train_lig/1814_lig_cg.csv
       6 train_lig/1817_lig_cg.csv
       6 train_lig/1859_lig_cg.csv
       6 train_lig/1862_lig_cg.csv
       6 train_lig/1866_lig_cg.csv
       6 train_lig/1873_lig_cg.csv
       6 train_lig/1880_lig_cg.csv
       6 train_lig/1888_lig_cg.csv
       6 train_lig/1893_lig_cg.csv
       6 train_lig/1896_lig_cg.csv
       6 train_lig/1904_lig_cg.csv
       6 train_lig/1909_lig_cg.csv
       6 train_lig/1917_lig_cg.csv
       6 train_lig/1930_lig_cg.csv
       6 train_lig/1931_lig_cg.csv
       6 train_lig/1935_lig_cg.csv
       6 train_lig/1946_lig_cg.csv
       6 train_lig/1951_lig_cg.csv
       6 train_lig/1966_lig_cg.csv
       6 train_lig/1986_lig_cg.csv
       6 train_lig/1995_lig_cg.csv
       6 train_lig/1999_lig_cg.csv
       6 train_lig/2006_lig_cg.csv
       6 train_lig/2020_lig_cg.csv
       6 train_lig/2024_lig_cg.csv
       6 train_lig/2025_lig_cg.csv
       6 train_lig/2027_lig_cg.csv
       6 train_lig/2032_lig_cg.csv
       6 train_lig/2058_lig_cg.csv
       6 train_lig/2065_lig_cg.csv
       6 train_lig/2087_lig_cg.csv
       6 train_lig/2088_lig_cg.csv
       6 train_lig/2089_lig_cg.csv
       6 train_lig/2090_lig_cg.csv
       6 train_lig/2092_lig_cg.csv
       6 train_lig/2103_lig_cg.csv
       6 train_lig/2109_lig_cg.csv
       6 train_lig/2124_lig_cg.csv
       6 train_lig/2140_lig_cg.csv
       6 train_lig/2143_lig_cg.csv
       6 train_lig/2162_lig_cg.csv
       6 train_lig/2170_lig_cg.csv
       6 train_lig/2174_lig_cg.csv
       6 train_lig/2175_lig_cg.csv
       6 train_lig/2184_lig_cg.csv
       6 train_lig/2186_lig_cg.csv
       6 train_lig/2196_lig_cg.csv
       6 train_lig/2210_lig_cg.csv
       6 train_lig/2212_lig_cg.csv
       6 train_lig/2227_lig_cg.csv
       6 train_lig/2236_lig_cg.csv
       6 train_lig/2249_lig_cg.csv
       6 train_lig/2253_lig_cg.csv
       6 train_lig/2259_lig_cg.csv
       6 train_lig/2261_lig_cg.csv
       6 train_lig/2278_lig_cg.csv
       6 train_lig/2284_lig_cg.csv
       6 train_lig/2303_lig_cg.csv
       6 train_lig/2319_lig_cg.csv
       6 train_lig/2325_lig_cg.csv
       6 train_lig/2329_lig_cg.csv
       6 train_lig/2338_lig_cg.csv
       6 train_lig/2340_lig_cg.csv
       6 train_lig/2341_lig_cg.csv
       6 train_lig/2346_lig_cg.csv
       6 train_lig/2349_lig_cg.csv
       6 train_lig/2356_lig_cg.csv
       6 train_lig/2357_lig_cg.csv
       6 train_lig/2362_lig_cg.csv
       6 train_lig/2382_lig_cg.csv
       6 train_lig/2385_lig_cg.csv
       6 train_lig/2391_lig_cg.csv
       6 train_lig/2395_lig_cg.csv
       6 train_lig/2399_lig_cg.csv
       6 train_lig/2403_lig_cg.csv
       6 train_lig/2410_lig_cg.csv
       6 train_lig/2413_lig_cg.csv
       6 train_lig/2417_lig_cg.csv
       6 train_lig/2420_lig_cg.csv
       6 train_lig/2421_lig_cg.csv
       6 train_lig/2428_lig_cg.csv
       6 train_lig/2439_lig_cg.csv
       6 train_lig/2452_lig_cg.csv
       6 train_lig/2472_lig_cg.csv
       6 train_lig/2486_lig_cg.csv
       6 train_lig/2495_lig_cg.csv
       6 train_lig/2501_lig_cg.csv
       6 train_lig/2523_lig_cg.csv
       6 train_lig/2527_lig_cg.csv
       6 train_lig/2554_lig_cg.csv
       6 train_lig/2559_lig_cg.csv
       6 train_lig/2566_lig_cg.csv
       6 train_lig/2579_lig_cg.csv
       6 train_lig/2586_lig_cg.csv
       6 train_lig/2599_lig_cg.csv
       6 train_lig/2619_lig_cg.csv
       6 train_lig/2620_lig_cg.csv
       6 train_lig/2625_lig_cg.csv
       6 train_lig/2627_lig_cg.csv
       6 train_lig/2640_lig_cg.csv
       6 train_lig/2641_lig_cg.csv
       6 train_lig/2643_lig_cg.csv
       6 train_lig/2644_lig_cg.csv
       6 train_lig/2666_lig_cg.csv
       6 train_lig/2668_lig_cg.csv
       6 train_lig/2672_lig_cg.csv
       6 train_lig/2715_lig_cg.csv
       6 train_lig/2723_lig_cg.csv
       6 train_lig/2726_lig_cg.csv
       6 train_lig/2743_lig_cg.csv
       6 train_lig/2744_lig_cg.csv
       6 train_lig/2745_lig_cg.csv
       6 train_lig/2754_lig_cg.csv
       6 train_lig/2757_lig_cg.csv
       6 train_lig/2776_lig_cg.csv
       6 train_lig/2802_lig_cg.csv
       6 train_lig/2803_lig_cg.csv
       6 train_lig/2805_lig_cg.csv
       6 train_lig/2810_lig_cg.csv
       6 train_lig/2822_lig_cg.csv
       6 train_lig/2823_lig_cg.csv
       6 train_lig/2837_lig_cg.csv
       6 train_lig/2854_lig_cg.csv
       6 train_lig/2855_lig_cg.csv
       6 train_lig/2869_lig_cg.csv
       6 train_lig/2876_lig_cg.csv
       6 train_lig/2880_lig_cg.csv
       6 train_lig/2895_lig_cg.csv
       6 train_lig/2904_lig_cg.csv
       6 train_lig/2912_lig_cg.csv
       6 train_lig/2935_lig_cg.csv
       6 train_lig/2939_lig_cg.csv
       6 train_lig/2953_lig_cg.csv
       6 train_lig/2954_lig_cg.csv
       6 train_lig/2968_lig_cg.csv
       6 train_lig/2986_lig_cg.csv
       6 train_lig/2990_lig_cg.csv
       7 train_lig/0070_lig_cg.csv
       7 train_lig/0084_lig_cg.csv
       7 train_lig/0091_lig_cg.csv
       7 train_lig/0114_lig_cg.csv
       7 train_lig/0117_lig_cg.csv
       7 train_lig/0256_lig_cg.csv
       7 train_lig/0329_lig_cg.csv
       7 train_lig/0337_lig_cg.csv
       7 train_lig/0377_lig_cg.csv
       7 train_lig/0424_lig_cg.csv
       7 train_lig/0447_lig_cg.csv
       7 train_lig/0490_lig_cg.csv
       7 train_lig/0506_lig_cg.csv
       7 train_lig/0514_lig_cg.csv
       7 train_lig/0523_lig_cg.csv
       7 train_lig/0550_lig_cg.csv
       7 train_lig/0551_lig_cg.csv
       7 train_lig/0558_lig_cg.csv
       7 train_lig/0600_lig_cg.csv
       7 train_lig/0623_lig_cg.csv
       7 train_lig/0694_lig_cg.csv
       7 train_lig/0701_lig_cg.csv
       7 train_lig/0715_lig_cg.csv
       7 train_lig/0756_lig_cg.csv
       7 train_lig/0758_lig_cg.csv
       7 train_lig/0782_lig_cg.csv
       7 train_lig/0792_lig_cg.csv
       7 train_lig/0795_lig_cg.csv
       7 train_lig/0947_lig_cg.csv
       7 train_lig/0964_lig_cg.csv
       7 train_lig/0979_lig_cg.csv
       7 train_lig/1102_lig_cg.csv
       7 train_lig/1130_lig_cg.csv
       7 train_lig/1149_lig_cg.csv
       7 train_lig/1182_lig_cg.csv
       7 train_lig/1187_lig_cg.csv
       7 train_lig/1211_lig_cg.csv
       7 train_lig/1238_lig_cg.csv
       7 train_lig/1282_lig_cg.csv
       7 train_lig/1304_lig_cg.csv
       7 train_lig/1374_lig_cg.csv
       7 train_lig/1377_lig_cg.csv
       7 train_lig/1405_lig_cg.csv
       7 train_lig/1412_lig_cg.csv
       7 train_lig/1422_lig_cg.csv
       7 train_lig/1481_lig_cg.csv
       7 train_lig/1495_lig_cg.csv
       7 train_lig/1498_lig_cg.csv
       7 train_lig/1520_lig_cg.csv
       7 train_lig/1523_lig_cg.csv
       7 train_lig/1527_lig_cg.csv
       7 train_lig/1531_lig_cg.csv
       7 train_lig/1560_lig_cg.csv
       7 train_lig/1561_lig_cg.csv
       7 train_lig/1576_lig_cg.csv
       7 train_lig/1618_lig_cg.csv
       7 train_lig/1620_lig_cg.csv
       7 train_lig/1625_lig_cg.csv
       7 train_lig/1637_lig_cg.csv
       7 train_lig/1780_lig_cg.csv
       7 train_lig/1783_lig_cg.csv
       7 train_lig/1792_lig_cg.csv
       7 train_lig/1869_lig_cg.csv
       7 train_lig/1895_lig_cg.csv
       7 train_lig/1902_lig_cg.csv
       7 train_lig/1936_lig_cg.csv
       7 train_lig/1950_lig_cg.csv
       7 train_lig/1963_lig_cg.csv
       7 train_lig/1967_lig_cg.csv
       7 train_lig/1970_lig_cg.csv
       7 train_lig/1994_lig_cg.csv
       7 train_lig/1998_lig_cg.csv
       7 train_lig/2010_lig_cg.csv
       7 train_lig/2063_lig_cg.csv
       7 train_lig/2071_lig_cg.csv
       7 train_lig/2073_lig_cg.csv
       7 train_lig/2094_lig_cg.csv
       7 train_lig/2112_lig_cg.csv
       7 train_lig/2116_lig_cg.csv
       7 train_lig/2122_lig_cg.csv
       7 train_lig/2132_lig_cg.csv
       7 train_lig/2189_lig_cg.csv
       7 train_lig/2206_lig_cg.csv
       7 train_lig/2235_lig_cg.csv
       7 train_lig/2281_lig_cg.csv
       7 train_lig/2305_lig_cg.csv
       7 train_lig/2316_lig_cg.csv
       7 train_lig/2318_lig_cg.csv
       7 train_lig/2320_lig_cg.csv
       7 train_lig/2430_lig_cg.csv
       7 train_lig/2446_lig_cg.csv
       7 train_lig/2448_lig_cg.csv
       7 train_lig/2474_lig_cg.csv
       7 train_lig/2560_lig_cg.csv
       7 train_lig/2564_lig_cg.csv
       7 train_lig/2645_lig_cg.csv
       7 train_lig/2671_lig_cg.csv
       7 train_lig/2689_lig_cg.csv
       7 train_lig/2695_lig_cg.csv
       7 train_lig/2720_lig_cg.csv
       7 train_lig/2772_lig_cg.csv
       7 train_lig/2791_lig_cg.csv
       7 train_lig/2806_lig_cg.csv
       7 train_lig/2808_lig_cg.csv
       7 train_lig/2858_lig_cg.csv
       7 train_lig/2861_lig_cg.csv
       7 train_lig/2890_lig_cg.csv
       7 train_lig/2894_lig_cg.csv
       7 train_lig/2905_lig_cg.csv
       7 train_lig/2914_lig_cg.csv
       7 train_lig/2929_lig_cg.csv
       7 train_lig/2965_lig_cg.csv
       7 train_lig/2977_lig_cg.csv
       7 train_lig/2981_lig_cg.csv
       8 train_lig/0039_lig_cg.csv
       8 train_lig/0053_lig_cg.csv
       8 train_lig/0120_lig_cg.csv
       8 train_lig/0236_lig_cg.csv
       8 train_lig/0246_lig_cg.csv
       8 train_lig/0279_lig_cg.csv
       8 train_lig/0388_lig_cg.csv
       8 train_lig/0407_lig_cg.csv
       8 train_lig/0408_lig_cg.csv
       8 train_lig/0442_lig_cg.csv
       8 train_lig/0530_lig_cg.csv
       8 train_lig/0655_lig_cg.csv
       8 train_lig/0822_lig_cg.csv
       8 train_lig/1007_lig_cg.csv
       8 train_lig/1099_lig_cg.csv
       8 train_lig/1101_lig_cg.csv
       8 train_lig/1109_lig_cg.csv
       8 train_lig/1123_lig_cg.csv
       8 train_lig/1134_lig_cg.csv
       8 train_lig/1152_lig_cg.csv
       8 train_lig/1154_lig_cg.csv
       8 train_lig/1156_lig_cg.csv
